1990,Females,Liberal Arts,39
1990,Males,Liberal Arts,118
1990,Females,Literature,49
1990,Males,Literature,112
1990,Females,Graphic Design,42
1990,Males,Graphic Design,124
1990,Females,Performing Arts,na
1990,Males,Performing Arts,na
1990,Females,Media,na
1990,Males,Media,na
1990,Females,Fine Arts,na
1990,Males,Fine Arts,na
1990,Females,Theatre,na
1990,Males,Theatre,na
1990,Females,Interior Design,na
1990,Males,Interior Design,na
1990,Females,Composition,na
1990,Males,Composition,na
1991,Females,Liberal Arts,46
1991,Males,Liberal Arts,74
1991,Females,Literature,42
1991,Males,Literature,118
1991,Females,Graphic Design,47
1991,Males,Graphic Design,87
1991,Females,Performing Arts,na
1991,Males,Performing Arts,na
1991,Females,Media,na
1991,Males,Media,na
1991,Females,Fine Arts,na
1991,Males,Fine Arts,na
1991,Females,Theatre,na
1991,Males,Theatre,na
1991,Females,Interior Design,na
1991,Males,Interior Design,na
1991,Females,Composition,na
1991,Males,Composition,na
1992,Females,Liberal Arts,46
1992,Males,Liberal Arts,70
1992,Females,Literature,45
1992,Males,Literature,88
1992,Females,Graphic Design,49
1992,Males,Graphic Design,111
1992,Females,Performing Arts,47
1992,Males,Performing Arts,128
1992,Females,Media,na
1992,Males,Media,na
1992,Females,Fine Arts,na
1992,Males,Fine Arts,na
1992,Females,Theatre,na
1992,Males,Theatre,na
1992,Females,Interior Design,na
1992,Males,Interior Design,na
1992,Females,Composition,na
1992,Males,Composition,na
1993,Females,Liberal Arts,45
1993,Males,Liberal Arts,82
1993,Females,Literature,48
1993,Males,Literature,70
1993,Females,Graphic Design,50
1993,Males,Graphic Design,76
1993,Females,Performing Arts,42
1993,Males,Performing Arts,90
1993,Females,Media,51
1993,Males,Media,104
1993,Females,Fine Arts,na
1993,Males,Fine Arts,na
1993,Females,Theatre,na
1993,Males,Theatre,na
1993,Females,Interior Design,na
1993,Males,Interior Design,na
1993,Females,Composition,na
1993,Males,Composition,na
1994,Females,Liberal Arts,48
1994,Males,Liberal Arts,103
1994,Females,Literature,40
1994,Males,Literature,117
1994,Females,Graphic Design,46
1994,Males,Graphic Design,110
1994,Females,Performing Arts,44
1994,Males,Performing Arts,132
1994,Females,Media,51
1994,Males,Media,109
1994,Females,Fine Arts,na
1994,Males,Fine Arts,na
1994,Females,Theatre,na
1994,Males,Theatre,na
1994,Females,Interior Design,na
1994,Males,Interior Design,na
1994,Females,Composition,na
1994,Males,Composition,na
1995,Females,Liberal Arts,42
1995,Males,Liberal Arts,115
1995,Females,Literature,42
1995,Males,Literature,81
1995,Females,Graphic Design,51
1995,Males,Graphic Design,123
1995,Females,Performing Arts,45
1995,Males,Performing Arts,85
1995,Females,Media,45
1995,Males,Media,105
1995,Females,Fine Arts,na
1995,Males,Fine Arts,na
1995,Females,Theatre,na
1995,Males,Theatre,na
1995,Females,Interior Design,na
1995,Males,Interior Design,na
1995,Females,Composition,na
1995,Males,Composition,na
1996,Females,Liberal Arts,42
1996,Males,Liberal Arts,69
1996,Females,Literature,49
1996,Males,Literature,94
1996,Females,Graphic Design,46
1996,Males,Graphic Design,85
1996,Females,Performing Arts,48
1996,Males,Performing Arts,91
1996,Females,Media,51
1996,Males,Media,88
1996,Females,Fine Arts,na
1996,Males,Fine Arts,na
1996,Females,Theatre,na
1996,Males,Theatre,na
1996,Females,Interior Design,na
1996,Males,Interior Design,na
1996,Females,Composition,na
1996,Males,Composition,na
1997,Females,Liberal Arts,48
1997,Males,Liberal Arts,120
1997,Females,Literature,46
1997,Males,Literature,97
1997,Females,Graphic Design,51
1997,Males,Graphic Design,109
1997,Females,Performing Arts,43
1997,Males,Performing Arts,101
1997,Females,Media,51
1997,Males,Media,85
1997,Females,Fine Arts,na
1997,Males,Fine Arts,na
1997,Females,Theatre,na
1997,Males,Theatre,na
1997,Females,Interior Design,na
1997,Males,Interior Design,na
1997,Females,Composition,na
1997,Males,Composition,na
1998,Females,Liberal Arts,42
1998,Males,Liberal Arts,113
1998,Females,Literature,49
1998,Males,Literature,86
1998,Females,Graphic Design,41
1998,Males,Graphic Design,77
1998,Females,Performing Arts,45
1998,Males,Performing Arts,125
1998,Females,Media,53
1998,Males,Media,92
1998,Females,Fine Arts,na
1998,Males,Fine Arts,na
1998,Females,Theatre,na
1998,Males,Theatre,na
1998,Females,Interior Design,na
1998,Males,Interior Design,na
1998,Females,Composition,na
1998,Males,Composition,na
1999,Females,Liberal Arts,49
1999,Males,Liberal Arts,123
1999,Females,Literature,48
1999,Males,Literature,113
1999,Females,Graphic Design,48
1999,Males,Graphic Design,103
1999,Females,Performing Arts,45
1999,Males,Performing Arts,79
1999,Females,Media,51
1999,Males,Media,95
1999,Females,Fine Arts,na
1999,Males,Fine Arts,na
1999,Females,Theatre,na
1999,Males,Theatre,na
1999,Females,Interior Design,na
1999,Males,Interior Design,na
1999,Females,Composition,na
1999,Males,Composition,na
2000,Females,Liberal Arts,41
2000,Males,Liberal Arts,72
2000,Females,Literature,41
2000,Males,Literature,127
2000,Females,Graphic Design,47
2000,Males,Graphic Design,84
2000,Females,Performing Arts,48
